;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;31;31;31;31;31;32;32;32;32;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;80;81;81;81;81;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;31;31;31;31;31;32;32;32;32;32;36;36;36;36;36;36;36;37;37;37;37;37;45;45;45;45;45;45;45;46;46;46;46;46;55;55;55;55;55;56;56;56;56;74;74;75;75;75;75;75;75;77;77;77;77;77;77;77;77;77;77;77;78;78;79;79;79;79;79;79;80;80;80;81;81;81;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;31;31;31;31;31;31;32;32;32;32;36;36;36;36;36;36;36;37;37;37;37;37;45;45;45;45;45;45;45;46;46;46;46;46;55;55;55;55;55;56;56;56;56;74;74;75;75;75;75;75;75;76;76;76;76;77;77;77;77;77;77;78;78;78;79;79;79;79;79;79;82;82;80;80;81;81;81;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;31;31;31;31;31;31;30;30;30;32;36;36;36;36;36;36;36;37;37;37;37;37;45;45;45;45;45;45;45;46;46;46;46;46;55;55;55;55;55;56;56;56;56;74;74;74;75;75;75;75;75;76;76;76;76;76;77;77;77;77;77;78;78;78;78;79;79;79;79;79;82;82;82;80;80;81;81;81;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;25;25;25;31;31;31;30;30;30;30;30;30;30;36;36;36;36;36;36;37;37;37;37;37;45;45;45;45;45;45;45;46;46;46;46;46;55;55;55;55;55;56;56;56;56;74;74;74;75;75;75;75;75;76;76;76;76;77;77;77;77;77;77;78;78;78;78;78;78;79;79;83;83;82;82;82;80;80;80;81;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;25;25;25;25;25;31;30;30;30;30;30;30;30;30;36;36;36;36;36;37;37;37;37;37;37;45;45;45;45;45;45;45;46;46;46;46;46;55;55;55;55;55;56;56;56;56;74;74;74;75;75;75;75;76;76;76;76;76;76;76;76;77;77;77;78;78;78;78;78;78;84;84;83;83;83;82;82;82;80;80;81;81;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;19;25;25;25;25;25;25;30;30;30;30;30;30;30;30;35;35;35;35;35;35;38;38;38;38;38;44;44;44;44;44;44;44;47;47;47;47;54;54;54;55;55;55;56;56;56;56;74;74;73;73;73;75;75;76;76;76;76;76;76;76;76;77;77;85;85;85;85;85;85;85;84;84;83;83;83;83;82;82;82;80;80;81;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;16;16;;19;19;19;25;25;25;25;30;30;30;30;30;30;30;30;30;35;35;35;35;35;35;38;38;38;38;38;44;44;44;44;44;44;44;47;47;47;47;54;54;54;54;57;57;56;56;56;56;74;73;73;73;73;73;72;72;76;76;76;76;76;76;76;76;85;85;85;85;85;85;85;85;84;84;83;83;83;83;83;82;82;;;81;81;
;;;;;;;;;;;;;;;;;;;;;;;;;11;11;;12;12;16;16;16;16;19;19;19;19;23;23;23;23;30;30;30;30;30;30;30;30;35;35;35;35;35;38;38;38;38;38;38;44;44;44;44;44;44;44;47;47;47;47;54;54;54;54;57;57;56;56;56;56;73;73;73;73;73;73;72;72;72;72;72;86;76;76;76;76;76;85;85;85;85;85;85;85;84;84;84;83;83;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;11;11;11;;12;12;12;16;16;16;19;19;19;19;23;23;23;23;23;30;30;30;30;30;29;29;29;29;34;34;34;38;38;38;38;38;38;44;44;44;44;44;44;44;47;47;47;47;54;54;54;57;57;57;57;58;56;73;73;73;73;73;73;72;72;72;72;72;86;86;86;76;76;76;85;85;85;85;85;85;85;85;;;84;84;;;;;;;;;;
